   1                             	# 1 "../src/wolfcrypt/src/chacha_asm.S"
   1                             	/* chacha_asm
   0                             	
   0                             	
   0                             	
   2                             	 *
   3                             	 * Copyright (C) 2006-2021 wolfSSL Inc.
   4                             	 *
   5                             	 * This file is part of wolfSSL.
   6                             	 *
   7                             	 * wolfSSL is free software; you can redistribute it and/or modify
   8                             	 * it under the terms of the GNU General Public License as published by
   9                             	 * the Free Software Foundation; either version 2 of the License, or
  10                             	 * (at your option) any later version.
  11                             	 *
  12                             	 * wolfSSL is distributed in the hope that it will be useful,
  13                             	 * but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                             	 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                             	 * GNU General Public License for more details.
  16                             	 *
  17                             	 * You should have received a copy of the GNU General Public License
  18                             	 * along with this program; if not, write to the Free Software
  19                             	 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1335, USA
  20                             	 */
  21                             	
  22                             	#ifndef HAVE_INTEL_AVX1
  23                             	#define HAVE_INTEL_AVX1
  24                             	#endif /* HAVE_INTEL_AVX1 */
  25                             	#ifndef NO_AVX2_SUPPORT
  26                             	#define HAVE_INTEL_AVX2
  27                             	#endif /* NO_AVX2_SUPPORT */
  28                             	
  29                             	#ifndef __APPLE__
  30                             	.text
 631                             	        vpxor	%xmm11, %xmm7, %xmm7
 632                             	        vpaddd	%xmm5, %xmm0, %xmm0
 633                             	        vpxor	%xmm0, %xmm15, %xmm15
 634                             	        vmovdqa	48(%r10), %xmm11
 635                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm15, %xmm15
 636                             	        vpaddd	%xmm15, %xmm10, %xmm10
 637                             	        vpxor	%xmm10, %xmm5, %xmm5
 638                             	        vpaddd	%xmm6, %xmm1, %xmm1
 639                             	        vpxor	%xmm1, %xmm12, %xmm12
 640                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm12, %xmm12
 641                             	        vpaddd	%xmm12, %xmm11, %xmm11
 642                             	        vpxor	%xmm11, %xmm6, %xmm6
 643                             	        vpaddd	%xmm7, %xmm2, %xmm2
 644                             	        vpxor	%xmm2, %xmm13, %xmm13
 645                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm13, %xmm13
 646                             	        vpaddd	%xmm13, %xmm8, %xmm8
 647                             	        vpxor	%xmm8, %xmm7, %xmm7
 648                             	        vpaddd	%xmm4, %xmm3, %xmm3
 649                             	        vpxor	%xmm3, %xmm14, %xmm14
 650                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm14, %xmm14
 651                             	        vpaddd	%xmm14, %xmm9, %xmm9
 652                             	        vpxor	%xmm9, %xmm4, %xmm4
 653                             	        vmovdqa	%xmm11, 48(%r10)
 654                             	        vpsrld	$20, %xmm5, %xmm11
 655                             	        vpslld	$12, %xmm5, %xmm5
 656                             	        vpxor	%xmm11, %xmm5, %xmm5
 657                             	        vpsrld	$20, %xmm6, %xmm11
 658                             	        vpslld	$12, %xmm6, %xmm6
 659                             	        vpxor	%xmm11, %xmm6, %xmm6
 660                             	        vpsrld	$20, %xmm7, %xmm11
 661                             	        vpslld	$12, %xmm7, %xmm7
 662                             	        vpxor	%xmm11, %xmm7, %xmm7
 663                             	        vpsrld	$20, %xmm4, %xmm11
 664                             	        vpslld	$12, %xmm4, %xmm4
 665                             	        vpxor	%xmm11, %xmm4, %xmm4
 666                             	        vpaddd	%xmm5, %xmm0, %xmm0
 667                             	        vpxor	%xmm0, %xmm15, %xmm15
 668                             	        vmovdqa	48(%r10), %xmm11
 669                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm15, %xmm15
 670                             	        vpaddd	%xmm15, %xmm10, %xmm10
 671                             	        vpxor	%xmm10, %xmm5, %xmm5
 672                             	        vpaddd	%xmm6, %xmm1, %xmm1
 673                             	        vpxor	%xmm1, %xmm12, %xmm12
 674                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm12, %xmm12
 675                             	        vpaddd	%xmm12, %xmm11, %xmm11
 676                             	        vpxor	%xmm11, %xmm6, %xmm6
 677                             	        vpaddd	%xmm7, %xmm2, %xmm2
 678                             	        vpxor	%xmm2, %xmm13, %xmm13
 679                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm13, %xmm13
 680                             	        vpaddd	%xmm13, %xmm8, %xmm8
 681                             	        vpxor	%xmm8, %xmm7, %xmm7
 682                             	        vpaddd	%xmm4, %xmm3, %xmm3
 683                             	        vpxor	%xmm3, %xmm14, %xmm14
 684                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm14, %xmm14
 685                             	        vpaddd	%xmm14, %xmm9, %xmm9
 686                             	        vpxor	%xmm9, %xmm4, %xmm4
 687                             	        vmovdqa	%xmm11, 48(%r10)
 688                             	        vpsrld	$25, %xmm5, %xmm11
 689                             	        vpslld	$7, %xmm5, %xmm5
 690                             	        vpxor	%xmm11, %xmm5, %xmm5
 691                             	        vpsrld	$25, %xmm6, %xmm11
 692                             	        vpslld	$7, %xmm6, %xmm6
 693                             	        vpxor	%xmm11, %xmm6, %xmm6
 694                             	        vpsrld	$25, %xmm7, %xmm11
 695                             	        vpslld	$7, %xmm7, %xmm7
 696                             	        vpxor	%xmm11, %xmm7, %xmm7
 697                             	        vpsrld	$25, %xmm4, %xmm11
 698                             	        vpslld	$7, %xmm4, %xmm4
 699                             	        vpxor	%xmm11, %xmm4, %xmm4
 700                             	        decb	%r8b
 701                             	        jnz	L_chacha20_avx1_loop128
 702                             	        vmovdqa	48(%r10), %xmm11
 703                             	        vpaddd	(%r9), %xmm0, %xmm0
 704                             	        vpaddd	16(%r9), %xmm1, %xmm1
 705                             	        vpaddd	32(%r9), %xmm2, %xmm2
 706                             	        vpaddd	48(%r9), %xmm3, %xmm3
 707                             	        vpaddd	64(%r9), %xmm4, %xmm4
 708                             	        vpaddd	80(%r9), %xmm5, %xmm5
 709                             	        vpaddd	96(%r9), %xmm6, %xmm6
 710                             	        vpaddd	112(%r9), %xmm7, %xmm7
 711                             	        vpaddd	128(%r9), %xmm8, %xmm8
 712                             	        vpaddd	144(%r9), %xmm9, %xmm9
 713                             	        vpaddd	160(%r9), %xmm10, %xmm10
 714                             	        vpaddd	176(%r9), %xmm11, %xmm11
 715                             	        vpaddd	192(%r9), %xmm12, %xmm12
 716                             	        vpaddd	208(%r9), %xmm13, %xmm13
 717                             	        vpaddd	224(%r9), %xmm14, %xmm14
 718                             	        vpaddd	240(%r9), %xmm15, %xmm15
 719                             	        vmovdqa	%xmm8, (%r10)
 720                             	        vmovdqa	%xmm9, 16(%r10)
 721                             	        vmovdqa	%xmm10, 32(%r10)
 722                             	        vmovdqa	%xmm11, 48(%r10)
 723                             	        vmovdqa	%xmm12, 64(%r10)
 724                             	        vmovdqa	%xmm13, 80(%r10)
 725                             	        vmovdqa	%xmm14, 96(%r10)
 726                             	        vmovdqa	%xmm15, 112(%r10)
 727                             	        vpunpckldq	%xmm1, %xmm0, %xmm8
 728                             	        vpunpckldq	%xmm3, %xmm2, %xmm9
 729                             	        vpunpckhdq	%xmm1, %xmm0, %xmm12
 730                             	        vpunpckhdq	%xmm3, %xmm2, %xmm13
 731                             	        vpunpckldq	%xmm5, %xmm4, %xmm10
 732                             	        vpunpckldq	%xmm7, %xmm6, %xmm11
 733                             	        vpunpckhdq	%xmm5, %xmm4, %xmm14
 734                             	        vpunpckhdq	%xmm7, %xmm6, %xmm15
 735                             	        vpunpcklqdq	%xmm9, %xmm8, %xmm0
 736                             	        vpunpcklqdq	%xmm11, %xmm10, %xmm1
 737                             	        vpunpckhqdq	%xmm9, %xmm8, %xmm2
 738                             	        vpunpckhqdq	%xmm11, %xmm10, %xmm3
 739                             	        vpunpcklqdq	%xmm13, %xmm12, %xmm4
 740                             	        vpunpcklqdq	%xmm15, %xmm14, %xmm5
 741                             	        vpunpckhqdq	%xmm13, %xmm12, %xmm6
 742                             	        vpunpckhqdq	%xmm15, %xmm14, %xmm7
 743                             	        vmovdqu	(%rsi), %xmm8
 744                             	        vmovdqu	16(%rsi), %xmm9
 745                             	        vmovdqu	64(%rsi), %xmm10
 746                             	        vmovdqu	80(%rsi), %xmm11
 747                             	        vmovdqu	128(%rsi), %xmm12
 748                             	        vmovdqu	144(%rsi), %xmm13
 749                             	        vmovdqu	192(%rsi), %xmm14
 750                             	        vmovdqu	208(%rsi), %xmm15
 751                             	        vpxor	%xmm8, %xmm0, %xmm0
 752                             	        vpxor	%xmm9, %xmm1, %xmm1
 753                             	        vpxor	%xmm10, %xmm2, %xmm2
 754                             	        vpxor	%xmm11, %xmm3, %xmm3
 755                             	        vpxor	%xmm12, %xmm4, %xmm4
 756                             	        vpxor	%xmm13, %xmm5, %xmm5
 757                             	        vpxor	%xmm14, %xmm6, %xmm6
 758                             	        vpxor	%xmm15, %xmm7, %xmm7
 759                             	        vmovdqu	%xmm0, (%rdx)
 760                             	        vmovdqu	%xmm1, 16(%rdx)
 761                             	        vmovdqu	%xmm2, 64(%rdx)
 762                             	        vmovdqu	%xmm3, 80(%rdx)
 763                             	        vmovdqu	%xmm4, 128(%rdx)
 764                             	        vmovdqu	%xmm5, 144(%rdx)
 765                             	        vmovdqu	%xmm6, 192(%rdx)
 766                             	        vmovdqu	%xmm7, 208(%rdx)
 767                             	        vmovdqa	(%r10), %xmm0
 768                             	        vmovdqa	16(%r10), %xmm1
 769                             	        vmovdqa	32(%r10), %xmm2
 770                             	        vmovdqa	48(%r10), %xmm3
 771                             	        vmovdqa	64(%r10), %xmm4
 772                             	        vmovdqa	80(%r10), %xmm5
 773                             	        vmovdqa	96(%r10), %xmm6
 774                             	        vmovdqa	112(%r10), %xmm7
 775                             	        vpunpckldq	%xmm1, %xmm0, %xmm8
 776                             	        vpunpckldq	%xmm3, %xmm2, %xmm9
 777                             	        vpunpckhdq	%xmm1, %xmm0, %xmm12
 778                             	        vpunpckhdq	%xmm3, %xmm2, %xmm13
 779                             	        vpunpckldq	%xmm5, %xmm4, %xmm10
 780                             	        vpunpckldq	%xmm7, %xmm6, %xmm11
 781                             	        vpunpckhdq	%xmm5, %xmm4, %xmm14
 782                             	        vpunpckhdq	%xmm7, %xmm6, %xmm15
 783                             	        vpunpcklqdq	%xmm9, %xmm8, %xmm0
 784                             	        vpunpcklqdq	%xmm11, %xmm10, %xmm1
 785                             	        vpunpckhqdq	%xmm9, %xmm8, %xmm2
 786                             	        vpunpckhqdq	%xmm11, %xmm10, %xmm3
 787                             	        vpunpcklqdq	%xmm13, %xmm12, %xmm4
 788                             	        vpunpcklqdq	%xmm15, %xmm14, %xmm5
 789                             	        vpunpckhqdq	%xmm13, %xmm12, %xmm6
 790                             	        vpunpckhqdq	%xmm15, %xmm14, %xmm7
 791                             	        vmovdqu	32(%rsi), %xmm8
 792                             	        vmovdqu	48(%rsi), %xmm9
 793                             	        vmovdqu	96(%rsi), %xmm10
 794                             	        vmovdqu	112(%rsi), %xmm11
 795                             	        vmovdqu	160(%rsi), %xmm12
 796                             	        vmovdqu	176(%rsi), %xmm13
 797                             	        vmovdqu	224(%rsi), %xmm14
 798                             	        vmovdqu	240(%rsi), %xmm15
 799                             	        vpxor	%xmm8, %xmm0, %xmm0
 800                             	        vpxor	%xmm9, %xmm1, %xmm1
 801                             	        vpxor	%xmm10, %xmm2, %xmm2
 802                             	        vpxor	%xmm11, %xmm3, %xmm3
 803                             	        vpxor	%xmm12, %xmm4, %xmm4
 804                             	        vpxor	%xmm13, %xmm5, %xmm5
 805                             	        vpxor	%xmm14, %xmm6, %xmm6
 806                             	        vpxor	%xmm15, %xmm7, %xmm7
 807                             	        vmovdqu	%xmm0, 32(%rdx)
 808                             	        vmovdqu	%xmm1, 48(%rdx)
 809                             	        vmovdqu	%xmm2, 96(%rdx)
 810                             	        vmovdqu	%xmm3, 112(%rdx)
 811                             	        vmovdqu	%xmm4, 160(%rdx)
 812                             	        vmovdqu	%xmm5, 176(%rdx)
 813                             	        vmovdqu	%xmm6, 224(%rdx)
 814                             	        vmovdqu	%xmm7, 240(%rdx)
 815                             	        vmovdqa	192(%r9), %xmm12
 816                             	        addq	$0x100, %rsi
 817                             	        addq	$0x100, %rdx
 818                             	        vpaddd	L_chacha20_avx1_four(%rip), %xmm12, %xmm12
 819                             	        subl	$0x100, %ecx
 820                             	        vmovdqa	%xmm12, 192(%r9)
 821                             	        cmpl	$0x100, %ecx
 822                             	        jl	L_chacha20_avx1_done128
 823                             	        vmovdqa	(%r9), %xmm0
 824                             	        vmovdqa	16(%r9), %xmm1
 825                             	        vmovdqa	32(%r9), %xmm2
 826                             	        vmovdqa	48(%r9), %xmm3
 827                             	        vmovdqa	64(%r9), %xmm4
 828                             	        vmovdqa	80(%r9), %xmm5
 829                             	        vmovdqa	96(%r9), %xmm6
 830                             	        vmovdqa	112(%r9), %xmm7
 831                             	        vmovdqa	128(%r9), %xmm8
 832                             	        vmovdqa	144(%r9), %xmm9
 833                             	        vmovdqa	160(%r9), %xmm10
 834                             	        vmovdqa	176(%r9), %xmm11
 835                             	        vmovdqa	192(%r9), %xmm12
 836                             	        vmovdqa	208(%r9), %xmm13
 837                             	        vmovdqa	224(%r9), %xmm14
 838                             	        vmovdqa	240(%r9), %xmm15
 839                             	        jmp	L_chacha20_avx1_start128
 840                             	L_chacha20_avx1_done128:
 841                             	        shl	$2, %eax
 842                             	        addl	%eax, 48(%rdi)
 843                             	L_chacha20_avx1_end128:
 844                             	        cmpl	$0x40, %ecx
 845                             	        jl	L_chacha20_avx1_block_done
 846                             	L_chacha20_avx1_block_start:
 847                             	        vmovdqu	(%rdi), %xmm0
 848                             	        vmovdqu	16(%rdi), %xmm1
 849                             	        vmovdqu	32(%rdi), %xmm2
 850                             	        vmovdqu	48(%rdi), %xmm3
 851                             	        vmovdqa	%xmm0, %xmm5
 852                             	        vmovdqa	%xmm1, %xmm6
 853                             	        vmovdqa	%xmm2, %xmm7
 854                             	        vmovdqa	%xmm3, %xmm8
 855                             	        movb	$10, %al
 856                             	L_chacha20_avx1_block_crypt_start:
 857                             	        vpaddd	%xmm1, %xmm0, %xmm0
 858                             	        vpxor	%xmm0, %xmm3, %xmm3
 859                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm3, %xmm3
 860                             	        vpaddd	%xmm3, %xmm2, %xmm2
 861                             	        vpxor	%xmm2, %xmm1, %xmm1
 862                             	        vpsrld	$20, %xmm1, %xmm4
 863                             	        vpslld	$12, %xmm1, %xmm1
 864                             	        vpxor	%xmm4, %xmm1, %xmm1
 865                             	        vpaddd	%xmm1, %xmm0, %xmm0
 866                             	        vpxor	%xmm0, %xmm3, %xmm3
 867                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm3, %xmm3
 868                             	        vpaddd	%xmm3, %xmm2, %xmm2
 869                             	        vpxor	%xmm2, %xmm1, %xmm1
 870                             	        vpsrld	$25, %xmm1, %xmm4
 871                             	        vpslld	$7, %xmm1, %xmm1
 872                             	        vpxor	%xmm4, %xmm1, %xmm1
 873                             	        vpshufd	$57, %xmm1, %xmm1
 874                             	        vpshufd	$0x4e, %xmm2, %xmm2
 875                             	        vpshufd	$0x93, %xmm3, %xmm3
 876                             	        vpaddd	%xmm1, %xmm0, %xmm0
 877                             	        vpxor	%xmm0, %xmm3, %xmm3
 878                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm3, %xmm3
 879                             	        vpaddd	%xmm3, %xmm2, %xmm2
 880                             	        vpxor	%xmm2, %xmm1, %xmm1
 881                             	        vpsrld	$20, %xmm1, %xmm4
 882                             	        vpslld	$12, %xmm1, %xmm1
 883                             	        vpxor	%xmm4, %xmm1, %xmm1
 884                             	        vpaddd	%xmm1, %xmm0, %xmm0
 885                             	        vpxor	%xmm0, %xmm3, %xmm3
 886                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm3, %xmm3
 887                             	        vpaddd	%xmm3, %xmm2, %xmm2
 888                             	        vpxor	%xmm2, %xmm1, %xmm1
 889                             	        vpsrld	$25, %xmm1, %xmm4
 890                             	        vpslld	$7, %xmm1, %xmm1
 891                             	        vpxor	%xmm4, %xmm1, %xmm1
 892                             	        vpshufd	$0x93, %xmm1, %xmm1
 893                             	        vpshufd	$0x4e, %xmm2, %xmm2
 894                             	        vpshufd	$57, %xmm3, %xmm3
 895                             	        decb	%al
 896                             	        jnz	L_chacha20_avx1_block_crypt_start
 897                             	        vpaddd	%xmm5, %xmm0, %xmm0
 898                             	        vpaddd	%xmm6, %xmm1, %xmm1
 899                             	        vpaddd	%xmm7, %xmm2, %xmm2
 900                             	        vpaddd	%xmm8, %xmm3, %xmm3
 901                             	        vmovdqu	(%rsi), %xmm5
 902                             	        vmovdqu	16(%rsi), %xmm6
 903                             	        vmovdqu	32(%rsi), %xmm7
 904                             	        vmovdqu	48(%rsi), %xmm8
 905                             	        vpxor	%xmm5, %xmm0, %xmm0
 906                             	        vpxor	%xmm6, %xmm1, %xmm1
 907                             	        vpxor	%xmm7, %xmm2, %xmm2
 908                             	        vpxor	%xmm8, %xmm3, %xmm3
 909                             	        vmovdqu	%xmm0, (%rdx)
 910                             	        vmovdqu	%xmm1, 16(%rdx)
 911                             	        vmovdqu	%xmm2, 32(%rdx)
 912                             	        vmovdqu	%xmm3, 48(%rdx)
 913                             	        addl	$0x01, 48(%rdi)
 914                             	        subl	$0x40, %ecx
 915                             	        addq	$0x40, %rsi
 916                             	        addq	$0x40, %rdx
 917                             	        cmpl	$0x40, %ecx
 918                             	        jge	L_chacha20_avx1_block_start
 919                             	L_chacha20_avx1_block_done:
 920                             	        cmpl	$0x00, %ecx
 921                             	        je	L_chacha20_avx1_partial_done
 922                             	        leaq	80(%rdi), %r10
 923                             	        vmovdqu	(%rdi), %xmm0
 924                             	        vmovdqu	16(%rdi), %xmm1
 925                             	        vmovdqu	32(%rdi), %xmm2
 926                             	        vmovdqu	48(%rdi), %xmm3
 927                             	        vmovdqa	%xmm0, %xmm5
 928                             	        vmovdqa	%xmm1, %xmm6
 929                             	        vmovdqa	%xmm2, %xmm7
 930                             	        vmovdqa	%xmm3, %xmm8
 931                             	        movb	$10, %al
 932                             	L_chacha20_avx1_partial_crypt_start:
 933                             	        vpaddd	%xmm1, %xmm0, %xmm0
 934                             	        vpxor	%xmm0, %xmm3, %xmm3
 935                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm3, %xmm3
 936                             	        vpaddd	%xmm3, %xmm2, %xmm2
 937                             	        vpxor	%xmm2, %xmm1, %xmm1
 938                             	        vpsrld	$20, %xmm1, %xmm4
 939                             	        vpslld	$12, %xmm1, %xmm1
 940                             	        vpxor	%xmm4, %xmm1, %xmm1
 941                             	        vpaddd	%xmm1, %xmm0, %xmm0
 942                             	        vpxor	%xmm0, %xmm3, %xmm3
 943                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm3, %xmm3
 944                             	        vpaddd	%xmm3, %xmm2, %xmm2
 945                             	        vpxor	%xmm2, %xmm1, %xmm1
 946                             	        vpsrld	$25, %xmm1, %xmm4
 947                             	        vpslld	$7, %xmm1, %xmm1
 948                             	        vpxor	%xmm4, %xmm1, %xmm1
 949                             	        vpshufd	$57, %xmm1, %xmm1
 950                             	        vpshufd	$0x4e, %xmm2, %xmm2
 951                             	        vpshufd	$0x93, %xmm3, %xmm3
 952                             	        vpaddd	%xmm1, %xmm0, %xmm0
 953                             	        vpxor	%xmm0, %xmm3, %xmm3
 954                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm3, %xmm3
 955                             	        vpaddd	%xmm3, %xmm2, %xmm2
 956                             	        vpxor	%xmm2, %xmm1, %xmm1
 957                             	        vpsrld	$20, %xmm1, %xmm4
 958                             	        vpslld	$12, %xmm1, %xmm1
 959                             	        vpxor	%xmm4, %xmm1, %xmm1
 960                             	        vpaddd	%xmm1, %xmm0, %xmm0
 961                             	        vpxor	%xmm0, %xmm3, %xmm3
 962                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm3, %xmm3
 963                             	        vpaddd	%xmm3, %xmm2, %xmm2
 964                             	        vpxor	%xmm2, %xmm1, %xmm1
 965                             	        vpsrld	$25, %xmm1, %xmm4
 966                             	        vpslld	$7, %xmm1, %xmm1
 967                             	        vpxor	%xmm4, %xmm1, %xmm1
 968                             	        vpshufd	$0x93, %xmm1, %xmm1
 969                             	        vpshufd	$0x4e, %xmm2, %xmm2
 970                             	        vpshufd	$57, %xmm3, %xmm3
 971                             	        decb	%al
 972                             	        jnz	L_chacha20_avx1_partial_crypt_start
 973                             	        vpaddd	%xmm5, %xmm0, %xmm0
 974                             	        vpaddd	%xmm6, %xmm1, %xmm1
 975                             	        vpaddd	%xmm7, %xmm2, %xmm2
 976                             	        vpaddd	%xmm8, %xmm3, %xmm3
 977                             	        vmovdqu	%xmm0, (%r10)
 978                             	        vmovdqu	%xmm1, 16(%r10)
 979                             	        vmovdqu	%xmm2, 32(%r10)
 980                             	        vmovdqu	%xmm3, 48(%r10)
 981                             	        addl	$0x01, 48(%rdi)
 982                             	        movl	%ecx, %r8d
 983                             	        xorq	%r11, %r11
 984                             	        andl	$7, %r8d
 985                             	        jz	L_chacha20_avx1_partial_start64
 986                             	L_chacha20_avx1_partial_start8:
 987                             	        movzbl	(%r10,%r11,1), %eax
 988                             	        xorb	(%rsi,%r11,1), %al
 989                             	        movb	%al, (%rdx,%r11,1)
 990                             	        incl	%r11d
 991                             	        cmpl	%r8d, %r11d
 992                             	        jne	L_chacha20_avx1_partial_start8
 993                             	        je	L_chacha20_avx1_partial_end64
 994                             	L_chacha20_avx1_partial_start64:
 995                             	        movq	(%r10,%r11,1), %rax
 996                             	        xorq	(%rsi,%r11,1), %rax
 997                             	        movq	%rax, (%rdx,%r11,1)
 998                             	        addl	$8, %r11d
 999                             	L_chacha20_avx1_partial_end64:
 1000                             	        cmpl	%ecx, %r11d
 1001                             	        jne	L_chacha20_avx1_partial_start64
 1002                             	        movl	$0x40, %r8d
 1003                             	        subl	%r11d, %r8d
 1004                             	        movl	%r8d, 76(%rdi)
 1005                             	L_chacha20_avx1_partial_done:
 1006                             	        addq	$0x190, %rsp
 1007                             	        repz retq
 1008                             	#ifndef __APPLE__
 1010                             	#endif /* __APPLE__ */
 1011                             	#endif /* HAVE_INTEL_AVX1 */
 1012                             	#ifdef HAVE_INTEL_AVX2
 1013                             	#ifndef __APPLE__
 1014                             	.data
 1015                             	#else
 1016                             	.section	__DATA,__data
 1017                             	#endif /* __APPLE__ */
 1018                             	#ifndef __APPLE__
 1019                             	.align	32
 1020                             	#else
 1021                             	.p2align	5
 1022                             	#endif /* __APPLE__ */
 1023                             	L_chacha20_avx2_rotl8:
 1024 ???? 03 00 01 02 07 04 05 06 	.quad	0x605040702010003, 0xe0d0c0f0a09080b
 1024      0B 08 09 0A 0F 0C 0D 0E 
 1025 ???? 03 00 01 02 07 04 05 06 	.quad	0x605040702010003, 0xe0d0c0f0a09080b
 1025      0B 08 09 0A 0F 0C 0D 0E 
 1026                             	#ifndef __APPLE__
 1027                             	.data
 1028                             	#else
 1029                             	.section	__DATA,__data
 1030                             	#endif /* __APPLE__ */
 1031                             	#ifndef __APPLE__
 1032                             	.align	32
 1033                             	#else
 1034                             	.p2align	5
 1035                             	#endif /* __APPLE__ */
 1036                             	L_chacha20_avx2_rotl16:
 1037 ???? 02 03 00 01 06 07 04 05 	.quad	0x504070601000302, 0xd0c0f0e09080b0a
 1037      0A 0B 08 09 0E 0F 0C 0D 
 1038 ???? 02 03 00 01 06 07 04 05 	.quad	0x504070601000302, 0xd0c0f0e09080b0a
 1038      0A 0B 08 09 0E 0F 0C 0D 
 1039                             	#ifndef __APPLE__
 1040                             	.data
 1041                             	#else
 1042                             	.section	__DATA,__data
 1043                             	#endif /* __APPLE__ */
 1044                             	#ifndef __APPLE__
 1045                             	.align	32
 1046                             	#else
 1047                             	.p2align	5
 1048                             	#endif /* __APPLE__ */
 1049                             	L_chacha20_avx2_add:
 1050 ???? 00 00 00 00 01 00 00 00 	.quad	0x100000000, 0x300000002
 1050      02 00 00 00 03 00 00 00 
 1051 ???? 04 00 00 00 05 00 00 00 	.quad	0x500000004, 0x700000006
 1051      06 00 00 00 07 00 00 00 
 1052                             	#ifndef __APPLE__
 1053                             	.data
 1054                             	#else
 1055                             	.section	__DATA,__data
 1056                             	#endif /* __APPLE__ */
 1057                             	#ifndef __APPLE__
 1058                             	.align	32
 1059                             	#else
 1060                             	.p2align	5
 1061                             	#endif /* __APPLE__ */
 1062                             	L_chacha20_avx2_eight:
 1063 ???? 08 00 00 00 08 00 00 00 	.quad	0x800000008, 0x800000008
 1063      08 00 00 00 08 00 00 00 
 1064 ???? 08 00 00 00 08 00 00 00 	.quad	0x800000008, 0x800000008
 1064      08 00 00 00 08 00 00 00 
 1065                             	#ifndef __APPLE__
 1066                             	.text
 1067                             	.globl	chacha_encrypt_avx2
 1069                             	.align	16
 1070                             	chacha_encrypt_avx2:
 1071                             	#else
 1072                             	.section	__TEXT,__text
 1073                             	.globl	_chacha_encrypt_avx2
 1074                             	.p2align	4
 1075                             	_chacha_encrypt_avx2:
 1076                             	#endif /* __APPLE__ */
 1077                             	        subq	$0x310, %rsp
 1078                             	        movq	%rsp, %r9
 1079                             	        leaq	512(%rsp), %r10
 1080                             	        andq	$-32, %r9
 1081                             	        andq	$-32, %r10
 1082                             	        movl	%ecx, %eax
 1083                             	        shrl	$9, %eax
 1084                             	        jz	L_chacha20_avx2_end256
 1085                             	        vpbroadcastd	(%rdi), %ymm0
 1086                             	        vpbroadcastd	4(%rdi), %ymm1
 1087                             	        vpbroadcastd	8(%rdi), %ymm2
 1088                             	        vpbroadcastd	12(%rdi), %ymm3
 1089                             	        vpbroadcastd	16(%rdi), %ymm4
 1090                             	        vpbroadcastd	20(%rdi), %ymm5
 1091                             	        vpbroadcastd	24(%rdi), %ymm6
 1092                             	        vpbroadcastd	28(%rdi), %ymm7
 1093                             	        vpbroadcastd	32(%rdi), %ymm8
 1094                             	        vpbroadcastd	36(%rdi), %ymm9
 1095                             	        vpbroadcastd	40(%rdi), %ymm10
 1096                             	        vpbroadcastd	44(%rdi), %ymm11
 1097                             	        vpbroadcastd	48(%rdi), %ymm12
 1098                             	        vpbroadcastd	52(%rdi), %ymm13
 1099                             	        vpbroadcastd	56(%rdi), %ymm14
 1100                             	        vpbroadcastd	60(%rdi), %ymm15
 1101                             	        vpaddd	L_chacha20_avx2_add(%rip), %ymm12, %ymm12
 1102                             	        vmovdqa	%ymm0, (%r9)
 1103                             	        vmovdqa	%ymm1, 32(%r9)
 1104                             	        vmovdqa	%ymm2, 64(%r9)
 1105                             	        vmovdqa	%ymm3, 96(%r9)
 1106                             	        vmovdqa	%ymm4, 128(%r9)
 1107                             	        vmovdqa	%ymm5, 160(%r9)
 1108                             	        vmovdqa	%ymm6, 192(%r9)
 1109                             	        vmovdqa	%ymm7, 224(%r9)
 1110                             	        vmovdqa	%ymm8, 256(%r9)
 1111                             	        vmovdqa	%ymm9, 288(%r9)
 1112                             	        vmovdqa	%ymm10, 320(%r9)
 1113                             	        vmovdqa	%ymm11, 352(%r9)
 1114                             	        vmovdqa	%ymm12, 384(%r9)
 1115                             	        vmovdqa	%ymm13, 416(%r9)
 1116                             	        vmovdqa	%ymm14, 448(%r9)
 1117                             	        vmovdqa	%ymm15, 480(%r9)
 1118                             	L_chacha20_avx2_start256:
 1119                             	        movb	$10, %r8b
 1120                             	        vmovdqa	%ymm11, 96(%r10)
 1121                             	L_chacha20_avx2_loop256:
 1122                             	        vpaddd	%ymm4, %ymm0, %ymm0
 1123                             	        vpxor	%ymm0, %ymm12, %ymm12
